0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16862745098039214,0.55119825708061,0.35555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.1542483660130719,0.9389978213507626,0.9891067538126362,0.10675381263616558,0.0,0.0,0.0,0.0,0.0,0.0,0.5481481481481482,0.996078431372549,0.1411764705882353,0.0,0.0,0.0,0.0,0.0,0.30152505446623096,0.9908496732026144,0.996078431372549,0.15294117647058825,0.0,0.0,0.0,0.0,0.0,0.0,0.10936819172113289,0.6470588235294117,0.2888888888888889,0.0,0.0,0.0,0.0,0.40043572984749454,0.043137254901960784,0.1616557734204793,0.8893246187363835,0.06884531590413943,0.0,0.0,0.0,0.0,0.3311546840958605,0.7917211328976035,0.9838779956427016,0.3324618736383443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21263616557734205,0.5067538126361656,0.37516339869281046,0.0,0.0,0.0,0.0,0.07102396514161219,0.6148148148148148,0.4736383442265795,0.22614379084967318,0.003485838779956427,0.0,0.0,0.0,0.1738562091503268,0.518082788671024,0.03790849673202615,0.0,0.0,0.0,0.0,0.0,0.22657952069716775,0.1381263616557734,0.7389978213507624,0.043137254901960784,0.0,0.0,0.0,0.0,0.0,0.6470588235294118,0.6209150326797386,0.5747276688453159,0.006100217864923747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0880174291938998,0.23660130718954248,0.21437908496732025,0.19215686274509802,0.022657952069716776,0.0,0.0,0.0,0.0,0.6614379084967321,0.6535947712418301,0.5790849673202615,0.5747276688453159,0.9054466230936818,0.11372549019607842,0.0,0.0,0.0,0.0,0.0,0.028758169934640525,0.5054466230936819,0.7285403050108933,0.02309368191721133,0.0,0.0,0.0,0.0,0.0,0.4087145969498911,0.987363834422658,0.7838779956427016,0.35555555555555557,0.009586056644880174,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.4169934640522876,0.9690631808278868,0.42396514161220045,0.0,0.0,0.0,0.11241830065359476,0.2095860566448802,0.0,0.07102396514161219,0.9180827886710239,0.3877995642701525,0.0,0.0,0.0,0.42527233115468405,0.7782135076252723,0.5908496732026144,0.9333333333333333,0.656644880174292,0.027450980392156862,0.0,0.0,0.0,0.0030501089324618735,0.1559912854030501,0.23616557734204793,0.12679738562091503,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.11328976034858387,0.09803921568627451,0.0,0.0,0.0,0.0,0.0,0.0,0.29978213507625273,0.7760348583877996,0.0849673202614379,0.0,0.0,0.0,0.0,0.0,0.07363834422657951,0.7612200435729847,0.18344226579520698,0.0,0.0,0.0,0.0,0.0,0.006971677559912854,0.7289760348583878,0.23442265795206974,0.048366013071895426,0.12200435729847496,0.0,0.0,0.0,0.0,0.09193899782135076,0.8875816993464052,0.14989106753812637,0.7742919389978214,0.7995642701525054,0.2187363834422658,0.0,0.0,0.0,0.47233115468409587,0.37124183006535955,0.7616557734204794,0.33769063180827885,0.6570806100217865,0.06448801742919391,0.0,0.0,0.0,0.43093681917211335,0.6061002178649237,0.9311546840958607,0.7010893246187364,0.016993464052287584,0.0,0.0,0.0,0.0,0.032679738562091505,0.30239651416122004,0.2270152505446623,0.027450980392156862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043572984749455336,0.1908496732026144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004357298474945533,0.7176470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6997821350762528,0.10326797385620916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7023965141612201,0.14248366013071895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7019607843137254,0.08714596949891068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7019607843137254,0.07494553376906318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5830065359477125,0.20784313725490197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10065359477124183,0.04531590413943355,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14814814814814817,0.50239651416122,0.6418300653594772,0.09324618736383443,0.0,0.0,0.0,0.32854030501089326,0.9363834422657953,0.6318082788671026,0.42657952069716776,0.962091503267974,0.18649237472766886,0.0,0.0,0.0,0.7542483660130719,0.35642701525054465,0.0,0.5010893246187363,0.6061002178649236,0.0,0.0,0.0,0.0,0.0,0.0,0.3132897603485839,0.8270152505446624,0.04618736383442266,0.0,0.0,0.0,0.0,0.0,0.0832244008714597,0.7246187363834422,0.23616557734204788,0.0,0.0,0.0,0.0,0.0,0.0,0.6139433551198257,0.3572984749455338,0.0,0.0,0.0,0.0,0.0,0.0,0.10762527233115467,0.620479302832244,0.016993464052287584,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04052287581699346,0.27233115468409586,0.2,0.0,0.0,0.0,0.0,0.0,0.03006535947712418,0.6291938997821351,0.2679738562091504,0.7098039215686274,0.15206971677559913,0.0,0.0,0.0,0.0,0.03572984749455338,0.13333333333333333,0.0,0.35294117647058826,0.4348583877995643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31459694989106757,0.4736383442265795,0.03790849673202615,0.07102396514161219,0.0,0.0,0.16078431372549018,0.440958605664488,0.5869281045751635,0.8309368191721133,0.6758169934640523,0.4740740740740741,0.18910675381263617,0.0,0.0,0.7302832244008715,0.1708061002178649,0.29193899782135074,0.6653594771241831,0.00522875816993464,0.0,0.0,0.0,0.0,0.4383442265795207,0.5010893246187363,0.3952069716775599,0.021350762527233117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09324618736383442,0.11372549019607842,0.0,0.0,0.0,0.0,0.06753812636165578,0.5590413943355119,0.6466230936819173,0.7416122004357298,0.2296296296296296,0.0,0.0,0.0,0.0,0.4501089324618736,0.5320261437908496,0.31895424836601305,0.7285403050108933,0.003485838779956427,0.0,0.0,0.0,0.0,0.17995642701525055,0.9058823529411764,0.8108932461873639,0.06013071895424836,0.0,0.0,0.0,0.0,0.011328976034858388,0.5350762527233115,0.9294117647058824,0.2427015250544662,0.0,0.0,0.0,0.0,0.0,0.3411764705882353,0.5058823529411764,0.6357298474945534,0.16993464052287582,0.0,0.0,0.0,0.0,0.0,0.5037037037037037,0.7132897603485839,0.48409586056644877,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.2383442265795207,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032679738562091505,0.48976034858387796,0.19607843137254902,0.0,0.0,0.0,0.0,0.0,0.0,0.4775599128540304,0.08714596949891068,0.0,0.0,0.0,0.0,0.0,0.0,0.14248366013071895,0.38823529411764707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4392156862745098,0.16252723311546843,0.4483660130718954,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.4675381263616557,0.10413943355119826,0.0,0.3930283224400871,0.0,0.0,0.0,0.0,0.0,0.4483660130718954,0.0,0.07233115468409586,0.3825708061002179,0.0,0.0,0.0,0.0,0.0,0.20043572984749455,0.4008714596949891,0.3908496732026144,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27538126361655774,0.6488017429193901,0.23224400871459697,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.6466230936819173,0.20305010893246184,0.6488017429193901,0.0,0.0,0.0,0.0,0.0,0.2762527233115468,0.7625272331154683,0.651851851851852,0.11154684095860566,0.0,0.0,0.0,0.0,0.0,0.0,0.4509803921568627,0.4326797385620915,0.0,0.0,0.0,0.0,0.0,0.0,0.006535947712418301,0.6000000000000001,0.1328976034858388,0.0,0.0,0.0,0.0,0.0,0.0,0.4270152505446624,0.35729847494553374,0.0,0.0,0.0,0.0,0.0,0.0,0.1729847494553377,0.515032679738562,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02091503267973856,0.0,0.0,0.0,0.06535947712418301,0.2596949891067538,0.0,0.0,0.0,0.7655773420479304,0.16078431372549018,0.0,0.0,0.15468409586056645,0.7433551198257081,0.0,0.0,0.0,0.5289760348583878,0.7690631808278867,0.008278867102396514,0.0,0.3686274509803922,0.7433551198257082,0.0,0.0,0.0,0.11198257080610022,0.9507625272331156,0.42265795206971674,0.5978213507625273,0.9019607843137254,0.709368191721133,0.0,0.0,0.0,0.0,0.7228758169934641,0.9594771241830067,0.6671023965141611,0.6867102396514162,0.861437908496732,0.0,0.0,0.0,0.0,0.15860566448801744,0.08540305010893247,0.0,0.37603485838779954,0.9764705882352942,0.08758169934640524,0.0,0.0,0.0,0.0,0.0,0.0,0.02396514161220044,0.6823529411764705,0.3137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15904139433551198,0.5577342047930283,0.05010893246187364,0.0,0.0,0.0,0.0,0.03485838779956427,0.4305010893246187,0.8867102396514162,0.8152505446623094,0.3686274509803921,0.0,0.0,0.0,0.03485838779956427,0.7315904139433552,0.7586056644880175,0.9215686274509804,0.5315904139433552,0.36949891067538126,0.0,0.0,0.0,0.5851851851851853,0.46100217864923754,0.0758169934640523,0.14814814814814814,0.25708061002178645,0.3694989106753812,0.0,0.0,0.18474945533769063,0.911111111111111,0.0,0.0,0.0,0.4710239651416121,0.35119825708061003,0.0,0.0,0.1952069716775599,0.9119825708061001,0.21437908496732028,0.19738562091503267,0.5098039215686274,0.5978213507625273,0.02047930283224401,0.0,0.0,0.0,0.30762527233115466,0.9010893246187364,0.8061002178649237,0.3119825708061002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2056644880174292,0.4862745098039215,0.5093681917211329,0.0,0.0,0.0,0.0,0.0,0.10326797385620916,0.4801742919389978,0.09847494553376906,0.5206971677559912,0.0,0.0,0.0,0.0,0.0,0.4862745098039216,0.03572984749455337,0.6318082788671023,0.17952069716775598,0.0,0.0,0.0,0.0,0.0,0.5045751633986928,0.6457516339869281,0.4575163398692811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5712418300653594,0.02309368191721133,0.0,0.0,0.0,0.0,0.0,0.0,0.27189542483660134,0.27581699346405225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33071895424836595,0.0017429193899782135,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265795206971678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19564270152505447,0.8897603485838782,0.06143790849673203,0.0,0.0,0.0,0.0,0.0,0.0,0.8575163398692811,0.387363834422658,0.0,0.0,0.0,0.0,0.0,0.0,0.4601307189542483,0.6688453159041394,0.003485838779956427,0.0,0.0,0.0,0.0,0.0,0.15381263616557733,0.9015250544662309,0.11546840958605666,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.3956427015250545,0.0,0.0,0.0,0.0,0.0,0.0,0.06187363834422658,0.8557734204793028,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22178649237472764,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012636165577342047,0.8143790849673203,0.006100217864923747,0.0,0.0,0.0,0.0,0.0,0.0,0.26710239651416123,0.8139433551198256,0.0008714596949891067,0.0,0.0,0.0,0.0,0.07363834422657953,0.32200435729847493,0.7424836601307191,0.7751633986928105,0.0,0.0,0.0,0.0,0.0,0.24488017429193898,0.3137254901960784,0.05403050108932462,0.8082788671023967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7015250544662309,0.0,0.0,0.0,0.0,0.0,0.2139433551198257,0.6501089324618737,0.655773420479303,0.681917211328976,0.5899782135076252,0.11328976034858387,0.0,0.0,0.0,0.45533769063180835,0.2588235294117647,0.0021786492374727667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1037037037037037,0.4657952069716776,0.5642701525054465,0.19215686274509802,0.00130718954248366,0.0,0.0,0.0,0.3455337690631808,0.8949891067538126,0.6248366013071895,0.677124183006536,0.9921568627450981,0.387363834422658,0.0,0.0,0.0,0.013507625272331155,0.03137254901960784,0.02832244008714597,0.4832244008714597,0.9773420479302833,0.19869281045751633,0.0,0.0,0.0,0.0,0.13464052287581701,0.754248366013072,0.9215686274509804,0.27494553376906317,0.0,0.0,0.0,0.0,0.1821350762527233,0.893681917211329,0.3381263616557734,0.0,0.0,0.0,0.0,0.0,0.026143790849673203,0.828322440087146,0.7254901960784313,0.35904139433551197,0.555119825708061,0.844880174291939,0.7978213507625274,0.025272331154684094,0.0,0.0,0.306318082788671,0.8631808278867102,0.8762527233115468,0.6261437908496732,0.35032679738562084,0.10413943355119826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2196078431372549,0.0,0.2252723311546841,0.285838779956427,0.0,0.0,0.0,0.0,0.011328976034858388,0.4701525054466231,0.0,0.563834422657952,0.05664488017429194,0.0,0.0,0.0,0.0,0.0,0.6021786492374728,0.26971677559912854,0.7224400871459695,0.16688453159041394,0.0,0.0,0.0,0.0,0.0,0.040522875816993466,0.2549019607843137,0.5786492374727668,0.0017429193899782135,0.0,0.0,0.0,0.0,0.0,0.0,0.05664488017429194,0.48540305010893253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33420479302832246,0.257516339869281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30762527233115466,0.005664488017429194,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03877995642701525,0.3119825708061002,0.2636165577342048,0.08888888888888889,0.0,0.0,0.0,0.0,0.7546840958605664,0.8461873638344227,0.9755991285403051,0.9921568627450981,0.9734204793028324,0.40566448801742916,0.0,0.0,0.0,0.08627450980392155,0.032679738562091505,0.28322440087145967,0.8283224400871458,0.9869281045751634,0.42135076252723314,0.0,0.0,0.0,0.0,0.2949891067538126,0.9921568627450981,0.9921568627450981,0.6335511982570806,0.0,0.0,0.0,0.0,0.0,0.01568627450980392,0.11372549019607842,0.6387799564270152,0.9407407407407408,0.05185185185185185,0.0,0.0,0.12069716775599128,0.20958605664488017,0.04052287581699346,0.09281045751633987,0.6474945533769063,0.8470588235294118,0.00261437908496732,0.0,0.0,0.37952069716775605,0.9895424836601308,0.9668845315904141,0.9755991285403051,0.7986928104575163,0.33202614379084966,0.0,0.0,0.0,0.0,0.2710239651416122,0.330718954248366,0.12287581699346406,0.00130718954248366,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03485838779956427,0.30413943355119827,0.33202614379084966,0.13333333333333333,0.02701525054466231,0.0,0.0,0.0,0.0,0.5141612200435729,0.9921568627450981,0.9921568627450981,0.9760348583877997,0.9368191721132898,0.6736383442265795,0.08627450980392157,0.0,0.0,0.14640522875816994,0.18867102396514163,0.1690631808278867,0.40827886710239647,0.6104575163398693,0.9498910675381266,0.49324618736383447,0.0,0.0,0.0,0.0,0.0,0.0,0.09673202614379085,0.9211328976034859,0.28758169934640526,0.0,0.0,0.0,0.0,0.0,0.2993464052287582,0.8949891067538126,0.49063180827886704,0.0,0.0,0.0,0.0,0.0,0.4509803921568627,0.9211328976034859,0.32766884531590407,0.0,0.0,0.0,0.0,0.0,0.0,0.5973856209150327,0.9808278867102397,0.9172113289760347,0.8161220043572985,0.5224400871459696,0.0,0.0,0.0,0.0,0.0,0.10893246187363835,0.29629629629629634,0.1803921568627451,0.0775599128540305,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017429193899782133,0.03529411764705883,0.0,0.0,0.03790849673202615,0.0,0.0,0.42091503267973857,0.7246187363834423,0.5599128540305011,0.8919389978213508,0.0,0.0,0.0,0.0,0.0,0.3328976034858388,0.09803921568627451,0.7241830065359477,0.34509803921568627,0.0,0.0,0.0,0.0,0.0,0.032679738562091505,0.706318082788671,0.3664488017429194,0.0,0.0,0.0,0.0,0.0,0.008714596949891067,0.6601307189542484,0.403921568627451,0.0,0.0,0.0,0.0,0.0,0.0,0.04793028322440088,0.44618736383442276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
